Imaginary,Real
17443,17225
1,0
1,0
0,0
10,0
0,6
21536,2048
4128,1
13186,0
1,0
258,772
1286,1800
512,774
64,6
26691,10
28,0
-19679,17988
2,0
1,0
0,0
10,0
0,6
21536,2048
25342,1
21806,0
2,0
258,772
1286,1800
512,774
64,6
26691,10
29,0
5444,18752
3,0
1,0
0,0
10,0
0,6
21536,2048
-12641,1
21828,0
3,0
258,772
1286,1800
512,774
64,6
26691,10
30,0
7801,19514
1,0
1,0
0,0
10,0
0,6
21536,2048
5552,1
13186,0
1,0
258,772
1286,1800
512,774
64,6
26691,10
31,0
-32545,20277
2,0
1,0
0,0
10,0
0,6
21536,2048
27264,1
21984,0
2,0
258,772
1286,1800
512,774
64,6
26691,10
32,0
-5156,21040
5,0
1,0
0,0
10,0
0,6
21536,2048
-7696,1
21827,0
5,0
258,772
1286,1800
512,774
64,6
26691,10
33,0
22787,21803
2,0
1,0
0,0
10,0
0,6
21536,2048
26338,1
21045,0
2,0
258,772
1286,1800
512,774
64,6
26691,10
34,0
3383,22567
6,0
1,0
0,0
10,0
0,6
21536,2048
1656,2
29795,0
6,0
258,772
1286,1800
512,774
64,6
26691,10
35,0
-15928,23328
1,0
1,0
0,0
10,0
0,6
21536,2048
4187,1
13186,0
1,0
258,772
1286,1800
512,774
64,6
26691,10
36,0
-19552,24091
1,0
1,0
0,0
10,0
0,6
21536,2048
4541,1
13173,0
1,0
258,772
1286,1800
512,774
64,6
26691,10
37,0
-23545,24854
1,0
1,0
0,0
10,0
0,6
21536,2048
4374,1
13182,0
1,0
258,772
1286,1800
512,774
64,6
26691,10
38,0
-27497,25617
1,0
1,0
0,0
10,0
0,6
21536,2048
4526,1
13182,0
1,0
258,772
1286,1800
512,774
64,6
26691,10
39,0
-31306,26380
1,0
1,0
0,0
10,0
0,6
21536,2048
4690,1
13175,0
1,0
258,772
1286,1800
512,774
64,6
26691,10
40,0
30030,27143
1,0
1,0
0,0
10,0
0,6
21536,2048
4345,1
13182,0
1,0
258,772
1286,1800
512,774
64,6
26691,10
41,0
26056,27906
1,0
1,0
0,0
10,0
0,6
21536,2048
4349,1
13166,0
1,0
258,772
1286,1800
512,774
64,6
26691,10
42,0
22144,28669
1,0
1,0
0,0
10,0
0,6
21536,2048
4399,1
13182,0
1,0
258,772
1286,1800
512,774
64,6
26691,10
43,0
17755,29432
1,0
1,0
0,0
10,0
0,6
21536,2048
4173,1
13182,0
1,0
258,772
1286,1800
512,774
64,6
26691,10
44,0
14159,30195
1,0
1,0
0,0
10,0
0,6
21536,2048
4439,1
13186,0
1,0
258,772
1286,1800
512,774
64,6
26691,10
45,0
10043,30958
1,0
1,0
0,0
10,0
0,6
21536,2048
4406,1
13182,0
1,0
258,772
1286,1800
512,774
64,6
26691,10
46,0
6131,31721
1,0
1,0
0,0
10,0
0,6
21536,2048
4470,1
13173,0
1,0
258,772
1286,1800
512,774
64,6
26691,10
47,0
2205,32484
1,0
1,0
0,0
10,0
0,6
21536,2048
4407,1
13182,0
1,0
258,772
1286,1800
512,774
64,6
26691,10
48,0
-107,-32290
1,0
1,0
0,0
10,0
0,6
18895,-1942
-14000,14876
-18587,-17841
-26884,14933
258,772
1286,1800
512,774
64,6
26691,10
49,0
-5826,-31527
1,0
1,0
0,0
10,0
0,6
21536,2048
4400,1
13182,0
1,0
258,772
1286,1800
512,774
64,6
26691,10
50,0
-9663,-30764
1,0
1,0
0,0
10,0
0,6
21536,2048
4538,1
13182,0
1,0
258,772
1286,1800
512,774
64,6
26691,10
51,0
-13851,-30001
1,0
1,0
0,0
10,0
0,6
21536,2048
4205,1
13173,0
1,0
258,772
1286,1800
512,774
64,6
26691,10
52,0
-17493,-29238
1,0
1,0
0,0
10,0
0,6
21536,2048
4429,1
13186,0
1,0
258,772
1286,1800
512,774
64,6
26691,10
53,0
-21858,-28475
1,0
1,0
0,0
10,0
0,6
21536,2048
4220,1
13182,0
1,0
258,772
1286,1800
512,774
64,6
26691,10
54,0
-25599,-27712
1,0
1,0
0,0
10,0
0,6
21536,2048
4463,1
13186,0
1,0
258,772
1286,1800
512,774
64,6
26691,10
55,0
-29505,-26949
1,0
1,0
0,0
10,0
0,6
21536,2048
4436,1
13182,0
1,0
258,772
1286,1800
512,774
64,6
26691,10
56,0
31897,-26186
1,0
1,0
0,0
10,0
0,6
21536,2048
4373,1
13173,0
1,0
258,772
1286,1800
512,774
64,6
26691,10
57,0
28201,-25423
1,0
1,0
0,0
10,0
0,6
21536,2048
4528,1
13182,0
1,0
258,772
1286,1800
512,774
64,6
26691,10
58,0
24206,-24660
1,0
1,0
0,0
10,0
0,6
21536,2048
4474,1
13182,0
1,0
258,772
1286,1800
512,774
64,6
26691,10
59,0
19916,-23897
1,0
1,0
0,0
10,0
0,6
21536,2048
4256,1
13182,0
1,0
258,772
1286,1800
512,774
64,6
26691,10
60,0
16062,-23134
1,0
1,0
0,0
10,0
0,6
21536,2048
4294,1
13186,0
1,0
258,772
1286,1800
512,774
64,6
26691,10
61,0
12130,-22371
1,0
1,0
0,0
10,0
0,6
21536,2048
4351,1
13173,0
1,0
258,772
1286,1800
512,774
64,6
26691,10
62,0
8500,-21608
1,0
1,0
0,0
10,0
0,6
21536,2048
4169,1
13182,0
1,0
258,772
1286,1800
512,774
64,6
26691,10
63,0
4411,-20845
1,0
1,0
0,0
10,0
0,6
21536,2048
4352,1
13182,0
1,0
258,772
1286,1800
512,774
64,6
26691,10
64,0
283,-20082
1,0
1,0
0,0
10,0
0,6
21536,2048
4269,1
13182,0
1,0
258,772
1286,1800
512,774
64,6
26691,10
65,0
-4027,-19320
1,0
1,0
0,0
10,0
0,6
21536,2048
4138,1
13182,0
1,0
258,772
1286,1800
512,774
64,6
26691,10
66,0
-7485,-18557
1,0
1,0
0,0
10,0
0,6
21536,2048
4568,1
13173,0
1,0
258,772
1286,1800
512,774
64,6
26691,10
67,0
-11467,-17794
1,0
1,0
0,0
10,0
0,6
21536,2048
4524,1
13182,0
1,0
258,772
1286,1800
512,774
64,6
26691,10
68,0
-15383,-17031
1,0
1,0
0,0
10,0
0,6
21536,2048
4565,1
13182,0
1,0
258,772
1286,1800
512,774
64,6
26691,10
69,0
-19461,-16268
1,0
1,0
0,0
10,0
0,6
21536,2048
4288,1
13182,0
1,0
258,772
1286,1800
512,774
64,6
26691,10
70,0
-23710,-15505
1,0
1,0
0,0
10,0
0,6
21536,2048
4206,1
13182,0
1,0
258,772
1286,1800
512,774
64,6
26691,10
71,0
-27483,-14742
1,0
1,0
0,0
10,0
0,6
21536,2048
4316,1
13173,0
1,0
258,772
1286,1800
512,774
64,6
26691,10
72,0
-31534,-13979
1,0
1,0
0,0
10,0
0,6
21536,2048
4230,1
13182,0
1,0
258,772
1286,1800
512,774
64,6
26691,10
73,0
31587,-13216
1,0
1,0
0,0
10,0
0,6
-18587,-17841
-26884,-17835
0,0
0,16368
258,772
1286,1800
512,774
64,6
26691,10
74,0
26382,-12453
1,0
1,0
0,0
10,0
0,6
21536,2048
4422,1
13186,0
1,0
258,772
1286,1800
512,774
64,6
26691,10
75,0
22435,-11690
1,0
1,0
0,0
10,0
0,6
21536,2048
4538,1
13182,0
1,0
258,772
1286,1800
512,774
64,6
26691,10
76,0
18012,-10927
1,0
1,0
0,0
10,0
0,6
21536,2048
4225,1
13173,0
1,0
258,772
1286,1800
512,774
64,6
26691,10
77,0
15696,-10164
1,0
1,0
0,0
10,0
0,6
18895,-1942
-14000,14876
-18587,-17841
-26884,14933
258,772
1286,1800
512,774
64,6
26691,10
78,0
10097,-9401
1,0
1,0
0,0
10,0
0,6
21536,2048
4218,1
13186,0
1,0
258,772
1286,1800
512,774
64,6
26691,10
79,0
6089,-8638
1,0
1,0
0,0
10,0
0,6
21536,2048
4075,1
13186,0
1,0
258,772
1286,1800
512,774
64,6
26691,10
80,0
4234,-7875
1,0
1,0
0,0
10,0
0,6
21536,2048
4704,1
13186,0
1,0
258,772
1286,1800
512,774
64,6
26691,10
81,0
-1550,-7113
1,0
1,0
0,0
10,0
0,6
21536,2048
4501,1
13173,0
1,0
258,772
1286,1800
512,774
64,6
26691,10
82,0
26453,-6349
2,0
1,0
0,0
10,0
0,6
21536,2048
25325,1
21805,0
2,0
258,772
1286,1800
512,774
64,6
26691,10
83,0
20069,-5586
2,0
1,0
0,0
10,0
0,6
21536,2048
23209,1
21806,0
2,0
258,772
1286,1800
512,774
64,6
26691,10
84,0
25328,-4823
2,0
1,0
0,0
10,0
0,6
21536,2048
25042,1
21852,0
2,0
258,772
1286,1800
512,774
64,6
26691,10
85,0
16179,-4060
2,0
1,0
0,0
10,0
0,6
21536,2048
25120,1
21831,0
2,0
258,772
1286,1800
512,774
64,6
26691,10
86,0
7659,-3297
2,0
1,0
0,0
10,0
0,6
21536,2048
24833,1
21025,0
2,0
258,772
1286,1800
512,774
64,6
26691,10
87,0
8225,-2534
2,0
1,0
0,0
10,0
0,6
21536,2048
28602,1
21849,0
2,0
258,772
1286,1800
512,774
64,6
26691,10
88,0
-29413,-1772
1,0
1,0
0,0
10,0
0,6
21536,2048
4201,1
13186,0
1,0
258,772
1286,1800
512,774
64,6
26691,10
89,0
-29172,-1009
1,0
1,0
0,0
10,0
0,6
21536,2048
5241,1
13182,0
1,0
258,772
1286,1800
512,774
64,6
26691,10
90,0
-5504,-246
2,0
1,0
0,0
10,0
0,6
21536,2048
25686,1
21817,0
2,0
258,772
1286,1800
512,774
64,6
26691,10
91,0
25746,517
1,0
1,0
0,0
10,0
0,6
18895,-1942
-14000,14876
-18587,-17841
-26884,14933
258,772
1286,1800
512,774
64,6
26691,10
92,0
20513,1280
1,0
1,0
0,0
10,0
0,6
21536,2048
4445,1
13186,0
1,0
258,772
1286,1800
512,774
64,6
26691,10
93,0
16517,2043
1,0
1,0
0,0
10,0
0,6
21536,2048
4233,1
13182,0
1,0
258,772
1286,1800
512,774
64,6
26691,10
94,0
-24402,2806
2,0
1,0
0,0
10,0
0,6
21536,2048
24796,1
21037,0
2,0
258,772
1286,1800
512,774
64,6
26691,10
95,0
8407,3569
1,0
1,0
0,0
10,0
0,6
21536,2048
4248,1
13186,0
1,0
258,772
1286,1800
512,774
64,6
26691,10
96,0
4367,4332
1,0
1,0
0,0
10,0
0,6
21536,2048
4076,1
13173,0
1,0
258,772
1286,1800
512,774
64,6
26691,10
97,0
528,5095
1,0
1,0
0,0
10,0
0,6
21536,2048
4209,1
13182,0
1,0
258,772
1286,1800
512,774
64,6
26691,10
98,0
-3580,5857
1,0
1,0
0,0
10,0
0,6
21536,2048
4277,1
13182,0
1,0
258,772
1286,1800
512,774
64,6
26691,10
99,0
-7436,6620
1,0
1,0
0,0
10,0
0,6
21536,2048
4451,1
13182,0
1,0
258,772
1286,1800
512,774
64,6
26691,10
100,0
-9436,7383
1,0
1,0
0,0
10,0
0,6
153,-105
153,-105
-231,-291
3354,3165
153,-105
